Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /opt/miniconda3/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1718723630.7972994
File /opt/miniconda3/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1729571721.5198486
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1729571721.5204327
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1729571721.31364
File /opt/miniconda3/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1718723591.5741248
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1729571721.2249207
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1729571721.512267
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1729571721.1624882
File /opt/miniconda3/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1729571721.541522
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1729571721.511813
File /opt/miniconda3/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1729571721.5109282
File /opt/miniconda3/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1718723634.322588
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1729571721.5290287
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1729571721.5528996
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1729571721.3138523
File /opt/miniconda3/lib/python3.12/http/server.py first seen with mtime 1718723593.5513062
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1729571721.2866096
File /opt/miniconda3/lib/python3.12/_markupbase.py first seen with mtime 1718723590.2143714
File /opt/miniconda3/lib/python3.12/warnings.py first seen with mtime 1718723591.4900122
File /opt/miniconda3/lib/python3.12/ssl.py first seen with mtime 1718723591.213147
File /opt/miniconda3/lib/python3.12/email/parser.py first seen with mtime 1718723592.2069793
File /opt/miniconda3/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1729571721.533549
File /opt/miniconda3/lib/python3.12/multiprocessing/process.py first seen with mtime 1718723595.347397
File /opt/miniconda3/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1718723591.6733794
File /opt/miniconda3/lib/python3.12/socket.py first seen with mtime 1718723591.168579
File /opt/miniconda3/lib/python3.12/logging/__init__.py first seen with mtime 1718723595.2434685
File /opt/miniconda3/lib/python3.12/signal.py first seen with mtime 1718723591.1335337
File /opt/miniconda3/lib/python3.12/enum.py first seen with mtime 1718723590.6066775
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1729571721.5296395
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1729571721.3127239
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1729571721.3129835
File /opt/miniconda3/lib/python3.12/hmac.py first seen with mtime 1718723590.7476761
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1729571721.5210176
File /Users/justin/justinamstadt.com/zk/apps.py first seen with mtime 1729571660.393204
File /opt/miniconda3/lib/python3.12/urllib/__init__.py first seen with mtime 1718723595.967702
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1729571721.513039
File /opt/miniconda3/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1729571721.5163298
File /opt/miniconda3/lib/python3.12/difflib.py first seen with mtime 1718723590.5804267
File /opt/miniconda3/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1718723628.359289
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1729571721.5342376
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1729571721.5138416
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1729571721.513282
File /opt/miniconda3/lib/python3.12/graphlib.py first seen with mtime 1718723590.7139235
File /opt/miniconda3/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1729571721.5151308
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1729571721.2241628
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1729571721.313519
File /opt/miniconda3/lib/python3.12/hashlib.py first seen with mtime 1718723590.729382
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1729571721.4713418
File /opt/miniconda3/lib/python3.12/asyncio/staggered.py first seen with mtime 1718723591.6568754
File /opt/miniconda3/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1729571721.5417907
File /opt/miniconda3/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1729571721.5438795
File /Users/justin/justinamstadt.com/general_site/views.py first seen with mtime 1729571660.3239956
File /opt/miniconda3/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1718723629.823832
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1729571721.511331
File /opt/miniconda3/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1729571721.182579
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1729571721.437492
File /opt/miniconda3/lib/python3.12/email/charset.py first seen with mtime 1718723592.1296575
File /opt/miniconda3/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1729571721.5417395
File /opt/miniconda3/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1718723591.8070374
File /opt/miniconda3/lib/python3.12/importlib/__init__.py first seen with mtime 1718723594.2730231
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1729571721.3632474
File /opt/miniconda3/lib/python3.12/asyncio/timeouts.py first seen with mtime 1718723591.690349
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1729571721.5134861
File /opt/miniconda3/lib/python3.12/re/_constants.py first seen with mtime 1718723595.5096643
File /opt/miniconda3/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1729571721.1816761
File /opt/miniconda3/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1718723632.700108
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1729571721.534809
File /opt/miniconda3/lib/python3.12/decimal.py first seen with mtime 1718723590.5722303
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1729571721.5494874
File /Users/justin/justinamstadt.com/general_site/models.py first seen with mtime 1729571660.3215861
File /opt/miniconda3/lib/python3.12/multiprocessing/context.py first seen with mtime 1718723595.2849946
File /opt/miniconda3/lib/python3.12/random.py first seen with mtime 1718723591.050966
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1729571721.2252684
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1729571721.530952
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1729571721.533296
File /opt/miniconda3/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1729571721.5439851
File /opt/miniconda3/lib/python3.12/json/encoder.py first seen with mtime 1718723594.52638
File /opt/miniconda3/lib/python3.12/asyncio/base_futures.py first seen with mtime 1718723591.5697544
File /opt/miniconda3/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1729571721.1820538
File /opt/miniconda3/lib/python3.12/asyncio/base_events.py first seen with mtime 1718723591.565525
File /opt/miniconda3/lib/python3.12/keyword.py first seen with mtime 1718723590.798563
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1729571721.2248023
File /opt/miniconda3/lib/python3.12/linecache.py first seen with mtime 1718723590.8041794
File /opt/miniconda3/lib/python3.12/wsgiref/__init__.py first seen with mtime 1718723596.1012492
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1729571721.549955
File /opt/miniconda3/lib/python3.12/ast.py first seen with mtime 1718723590.3678668
File /opt/miniconda3/lib/python3.12/email/base64mime.py first seen with mtime 1718723592.1228752
File /opt/miniconda3/lib/python3.12/fractions.py first seen with mtime 1718723590.6435153
File /opt/miniconda3/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1729571721.515362
File /opt/miniconda3/lib/python3.12/asyncio/sslproto.py first seen with mtime 1718723591.6515944
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1729571721.2237966
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1729571721.55096
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1729571721.2245555
File /opt/miniconda3/lib/python3.12/functools.py first seen with mtime 1718723590.659495
File /opt/miniconda3/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1718723628.7513056
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1729571721.3449566
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1729571721.5260818
File /opt/miniconda3/lib/python3.12/pickle.py first seen with mtime 1718723590.916091
File /opt/miniconda3/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1718723595.360879
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1729571721.2236094
File /opt/miniconda3/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1718723595.5712967
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1729571721.5144334
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1729571721.4377298
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1729571721.5290866
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1729571721.437304
File /opt/miniconda3/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1729571721.5104406
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1729571721.1472194
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1729571721.1468167
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1729571721.554015
File /opt/miniconda3/lib/python3.12/urllib/response.py first seen with mtime 1718723596.0047684
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1729571721.5542388
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1729571721.5127597
File /opt/miniconda3/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1718723629.1133955
File /Users/justin/justinamstadt.com/general_site/urls.py first seen with mtime 1729571660.3239126
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1729571721.5212743
File /opt/miniconda3/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1729571721.5110958
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1729571721.532363
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1729571721.1469297
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1729571721.3451512
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1729571721.5089934
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1729571721.5308619
File /opt/miniconda3/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1729571721.552328
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1729571721.5213943
File /opt/miniconda3/lib/python3.12/asyncio/tasks.py first seen with mtime 1718723591.6788545
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1729571721.5124764
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1729571721.51269
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1729571721.534586
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1729571721.3134036
File /opt/miniconda3/lib/python3.12/email/_header_value_parser.py first seen with mtime 1718723592.08855
